idx,max,mean,std,perc_90,num_passed,density,range,rel
1,0.275634765625,0.2494584321975708,0.016053982079029083,0.268798828125,181,1.0,0.0897216796875,1
2,0.2734375,0.2362089604139328,0.02193065918982029,0.26289063692092896,84,1.0,0.1005859375,1
3,0.276123046875,0.2440880388021469,0.017723511904478073,0.2630859315395355,65,1.0,0.099853515625,1
4,0.26806640625,0.2482759952545166,0.017030658200383186,0.26166993379592896,65,1.0,0.09814453125,1
5,0.265380859375,0.2469998151063919,0.016093075275421143,0.259765625,71,1.0,0.0875244140625,1
6,0.2529296875,0.2206028550863266,0.016859646886587143,0.2403564453125,56,1.0,0.0655517578125,1
7,0.281005859375,0.22912073135375977,0.03301060572266579,0.2633300721645355,163,1.0,0.140625,1
8,0.283203125,0.22306674718856812,0.024290811270475388,0.2501220703125,102,1.0,0.1121826171875,1
9,0.25634765625,0.23309937119483948,0.02745799347758293,0.24981689453125,20,1.0,0.0823974609375,0
10,0.27783203125,0.2479248046875,0.016690343618392944,0.2623535096645355,68,1.0,0.0926513671875,1
11,0.273193359375,0.23650497198104858,0.015774454921483994,0.2516113221645355,205,1.0,0.102783203125,1
12,0.245849609375,0.21009019017219543,0.023726772516965866,0.24067382514476776,17,1.0,0.071044921875,0
13,0.26025390625,0.23654785752296448,0.014088956639170647,0.24716797471046448,65,1.0,0.0858154296875,1
14,0.238037109375,0.20474781095981598,0.015009778551757336,0.2254638671875,51,1.0,0.06689453125,0
15,0.2432861328125,0.2130618840456009,0.016371067613363266,0.23032227158546448,67,1.0,0.0723876953125,0
16,0.26220703125,0.22909453511238098,0.018233533948659897,0.24761962890625,66,1.0,0.07568359375,1
17,0.2568359375,0.23996612429618835,0.010490289889276028,0.24990233778953552,395,1.0,0.0826416015625,1
18,0.2481689453125,0.2173069566488266,0.014291801489889622,0.23433837294578552,84,1.0,0.0732421875,1
19,0.2451171875,0.21945953369140625,0.024162568151950836,0.236572265625,16,1.0,0.0709228515625,1
20,0.250732421875,0.231720432639122,0.016398828476667404,0.24553222954273224,67,1.0,0.0780029296875,1
21,0.238525390625,0.21287253499031067,0.02000410668551922,0.23381347954273224,27,1.0,0.06787109375,0
22,0.25048828125,0.21188808977603912,0.016749385744333267,0.22802734375,94,1.0,0.083251953125,1
23,0.260498046875,0.22934052348136902,0.0231856107711792,0.2459716796875,33,1.0,0.08984375,1
24,0.2318115234375,0.19604706764221191,0.016862818971276283,0.21806640923023224,57,1.0,0.0677490234375,0
25,0.2388916015625,0.19806480407714844,0.025962406769394875,0.23116454482078552,64,1.0,0.0882568359375,1
26,0.265380859375,0.24077987670898438,0.010648728348314762,0.25139158964157104,224,1.0,0.0814208984375,1
27,0.244384765625,0.21383395791053772,0.017577223479747772,0.23035888373851776,180,1.0,0.084716796875,1
28,0.23046875,0.20556640625,0.022340867668390274,0.23024901747703552,10,1.0,0.0543212890625,0
29,0.240234375,0.20629385113716125,0.02016299217939377,0.22690430283546448,49,1.0,0.1083984375,0
30,0.2471923828125,0.22900712490081787,0.014362543821334839,0.24091796576976776,38,1.0,0.0623779296875,0
31,0.2308349609375,0.20893298089504242,0.01475030742585659,0.22954101860523224,19,1.0,0.0472412109375,0
32,0.2427978515625,0.22291310131549835,0.017633460462093353,0.23612061142921448,48,1.0,0.0760498046875,1
33,0.2469482421875,0.22019600868225098,0.013505731709301472,0.23820801079273224,175,1.0,0.072998046875,0
34,0.26611328125,0.2092982679605484,0.026798537001013756,0.25043946504592896,42,1.0,0.11279296875,1
35,0.2286376953125,0.2081996351480484,0.015695665031671524,0.22786864638328552,14,1.0,0.0438232421875,0
36,0.2626953125,0.22565430402755737,0.016884924843907356,0.24332275986671448,100,1.0,0.0999755859375,1
37,0.2342529296875,0.20586799085140228,0.013437812216579914,0.224609375,51,1.0,0.0645751953125,0
38,0.263916015625,0.22838908433914185,0.016454048454761505,0.24638672173023224,164,1.0,0.0928955078125,1
39,0.2578125,0.2310030609369278,0.0187617726624012,0.24951171875,61,1.0,0.076171875,1
40,0.231689453125,0.2073160856962204,0.016272086650133133,0.22562256455421448,24,1.0,0.0523681640625,1
41,0.247314453125,0.22405993938446045,0.011039258912205696,0.23588867485523224,537,1.0,0.0758056640625,0
42,0.266845703125,0.20359903573989868,0.030671851709485054,0.242919921875,120,1.0,0.1177978515625,1
43,0.2437744140625,0.21501600742340088,0.013572340831160545,0.22915038466453552,90,1.0,0.076904296875,0
44,0.2431640625,0.20297305285930634,0.013881085440516472,0.22066649794578552,192,1.0,0.07177734375,0
45,0.2271728515625,0.2126668244600296,0.00885617546737194,0.22468261420726776,18,1.0,0.03076171875,1
46,0.23974609375,0.2140560895204544,0.011156880296766758,0.22900390625,263,1.0,0.062255859375,1
47,0.248046875,0.21307188272476196,0.015407253056764603,0.23015137016773224,99,1.0,0.0748291015625,0
48,0.2421875,0.2096140831708908,0.01676766388118267,0.23164062201976776,82,1.0,0.077392578125,0
49,0.2315673828125,0.2123006135225296,0.01695111021399498,0.22412109375,30,1.0,0.0614013671875,0
50,0.2239990234375,0.18744507431983948,0.020158924162387848,0.21413573622703552,40,1.0,0.0931396484375,1
51,0.22216796875,0.19459383189678192,0.011928499676287174,0.213134765625,71,1.0,0.0517578125,0
52,0.2425537109375,0.21441279351711273,0.013644764199852943,0.2313232421875,115,1.0,0.0701904296875,1
53,0.234130859375,0.21387939155101776,0.013821943663060665,0.22453613579273224,30,1.0,0.051513671875,0
54,0.2308349609375,0.2035997211933136,0.016552668064832687,0.22233887016773224,18,1.0,0.051513671875,0
55,0.2374267578125,0.20381303131580353,0.01744415983557701,0.2205810546875,11,1.0,0.066162109375,0
56,0.2296142578125,0.2044542133808136,0.01971895806491375,0.22221679985523224,18,1.0,0.0643310546875,0
57,0.23193359375,0.2125600129365921,0.016015011817216873,0.22510986030101776,24,1.0,0.05810546875,0
58,0.228515625,0.1954111009836197,0.01612704060971737,0.2210693359375,26,1.0,0.0582275390625,0
59,0.2264404296875,0.20283353328704834,0.012990160845220089,0.21975097060203552,49,1.0,0.0545654296875,0
